warning: re-init: ignored --initial-branch=main
Reinitialized existing Git repository in /var/www/vhosts/snapdiscounts.nl/ai-trader/.git/
[main 66342d7] Add runbooks, schemas, and foundation templates for AI-Trader (no secrets)
 15 files changed, 25 insertions(+), 39 deletions(-)
 delete mode 100644 README.md
 delete mode 100644 docs/RUNBOOKS/step01_buildplan.md
 delete mode 100644 docs/RUNBOOKS/step02_buildplan.md
 delete mode 100644 docs/RUNBOOKS/step03_buildplan.md
 delete mode 100644 docs/RUNBOOKS/step04_buildplan.md
 delete mode 100644 docs/RUNBOOKS/step05_buildplan.md
 delete mode 100644 docs/RUNBOOKS/step06_buildplan.md
 delete mode 100644 docs/RUNBOOKS/step07_buildplan.md
 delete mode 100644 docs/RUNBOOKS/step08_buildplan.md
 delete mode 100644 docs/RUNBOOKS/step09_buildplan.md
 delete mode 100644 docs/RUNBOOKS/step10_buildplan.md
 delete mode 100644 docs/RUNBOOKS/step11_buildplan.md
 delete mode 100644 docs/RUNBOOKS/step12_buildplan.md
  adding: ai-trader/ (stored 0%)
  adding: ai-trader/.git/ (stored 0%)
  adding: ai-trader/.git/config (deflated 36%)
  adding: ai-trader/.git/info/ (stored 0%)
  adding: ai-trader/.git/info/exclude (deflated 28%)
  adding: ai-trader/.git/refs/ (stored 0%)
  adding: ai-trader/.git/refs/remotes/ (stored 0%)
  adding: ai-trader/.git/refs/remotes/origin/ (stored 0%)
  adding: ai-trader/.git/refs/remotes/origin/main (stored 0%)
  adding: ai-trader/.git/refs/tags/ (stored 0%)
  adding: ai-trader/.git/refs/heads/ (stored 0%)
  adding: ai-trader/.git/refs/heads/main (stored 0%)
  adding: ai-trader/.git/index (deflated 40%)
  adding: ai-trader/.git/logs/ (stored 0%)
  adding: ai-trader/.git/logs/refs/ (stored 0%)
  adding: ai-trader/.git/logs/refs/remotes/ (stored 0%)
  adding: ai-trader/.git/logs/refs/remotes/origin/ (stored 0%)
  adding: ai-trader/.git/logs/refs/remotes/origin/main (deflated 29%)
  adding: ai-trader/.git/logs/refs/heads/ (stored 0%)
  adding: ai-trader/.git/logs/refs/heads/main (deflated 75%)
  adding: ai-trader/.git/logs/HEAD (deflated 82%)
  adding: ai-trader/.git/COMMIT_EDITMSG (deflated 5%)
  adding: ai-trader/.git/hooks/ (stored 0%)
  adding: ai-trader/.git/hooks/pre-push.sample (deflated 49%)
  adding: ai-trader/.git/hooks/push-to-checkout.sample (deflated 55%)
  adding: ai-trader/.git/hooks/fsmonitor-watchman.sample (deflated 62%)
  adding: ai-trader/.git/hooks/post-update.sample (deflated 27%)
  adding: ai-trader/.git/hooks/applypatch-msg.sample (deflated 42%)
  adding: ai-trader/.git/hooks/commit-msg.sample (deflated 44%)
  adding: ai-trader/.git/hooks/pre-receive.sample (deflated 40%)
  adding: ai-trader/.git/hooks/update.sample (deflated 68%)
  adding: ai-trader/.git/hooks/pre-commit.sample (deflated 45%)
  adding: ai-trader/.git/hooks/sendemail-validate.sample (deflated 58%)
  adding: ai-trader/.git/hooks/pre-rebase.sample (deflated 59%)
  adding: ai-trader/.git/hooks/prepare-commit-msg.sample (deflated 50%)
  adding: ai-trader/.git/hooks/pre-applypatch.sample (deflated 38%)
  adding: ai-trader/.git/hooks/pre-merge-commit.sample (deflated 39%)
  adding: ai-trader/.git/branches/ (stored 0%)
  adding: ai-trader/.git/objects/ (stored 0%)
  adding: ai-trader/.git/objects/b7/ (stored 0%)
  adding: ai-trader/.git/objects/b7/d0ab5a70b8d934efd8b100ad19238530b727a9 (stored 0%)
  adding: ai-trader/.git/objects/b7/2a39f452b17555a1f6b08a670dd165a4e86e9c (stored 0%)
  adding: ai-trader/.git/objects/62/ (stored 0%)
  adding: ai-trader/.git/objects/62/b69e3875821a182ec18094550da94ff221a676 (stored 0%)
  adding: ai-trader/.git/objects/62/1aea4a3e134beef5965da3b104fac06d0a2109 (stored 0%)
  adding: ai-trader/.git/objects/f5/ (stored 0%)
  adding: ai-trader/.git/objects/f5/89441a715d494afe761f4e784d50c45bb13980 (stored 0%)
  adding: ai-trader/.git/objects/69/ (stored 0%)
  adding: ai-trader/.git/objects/69/135c0c2f8b290e60fe80dc2c8e84f0521c268a (stored 0%)
  adding: ai-trader/.git/objects/a8/ (stored 0%)
  adding: ai-trader/.git/objects/a8/b63251cf50abb71d62909a535645683477a67f (stored 0%)
  adding: ai-trader/.git/objects/info/ (stored 0%)
  adding: ai-trader/.git/objects/e6/ (stored 0%)
  adding: ai-trader/.git/objects/e6/9de29bb2d1d6434b8b29ae775ad8c2e48c5391 (stored 0%)
  adding: ai-trader/.git/objects/29/ (stored 0%)
